City,State/Province,County,Date,Latitude,Longitude,year,month,day,season,Count,AQI,Temp_Mean
Port O Connor,TX,calhoun,2020-01-14,28.5,-96.4,2020,1,14,Winter,2,,
Corpus Christi,TX,nueces,2020-01-14,27.8,-97.4,2020,1,14,Winter,10,46.0,73.41666675
Pass Christian,MS,harrison,2020-01-15,30.3,-89.2,2020,1,15,Winter,8,21.0,67.325
Victoria,TX,victoria,2020-01-15,28.7,-96.9,2020,1,15,Winter,6,22.0,72.875
Victoria,TX,victoria,2020-01-15,28.8,-97.0,2020,1,15,Winter,6,22.0,72.875
Spring,TX,harris,2020-01-15,30.1,-95.5,2020,1,15,Winter,4,53.0,72.11342594444444
Spring,TX,montgomery,2020-01-15,30.1,-95.5,2020,1,15,Winter,6,47.0,71.125
Houston,TX,fortbend,2020-01-16,29.9,-95.7,2020,1,16,Winter,1,,
Houston,TX,harris,2020-01-16,29.9,-95.7,2020,1,16,Winter,43,58.0,69.39814816666666
Pass Christian,MS,harrison,2020-01-16,30.3,-89.2,2020,1,16,Winter,4,37.0,67.754167
Savannah,GA,chatham,2020-01-16,32.0,-81.1,2020,1,16,Winter,10,35.0,68.439583
Dade City,FL,pasco,2020-01-17,28.4,-82.2,2020,1,17,Winter,3,41.0,
Pass Christian,MS,harrison,2020-01-17,30.3,-89.2,2020,1,17,Winter,8,46.0,62.029167
Tucson,AZ,pima,2020-01-17,32.2,-110.8,2020,1,17,Winter,19,33.0,51.7875
Port O Connor,TX,calhoun,2020-01-19,28.5,-96.4,2020,1,19,Winter,2,,
Fort Myers,FL,lee,2020-01-19,26.6,-81.9,2020,1,19,Winter,8,40.0,70.782609
Tempe,AZ,maricopa,2020-01-19,33.4,-111.9,2020,1,19,Winter,4,150.0,57.416667
Corpus Christi,TX,nueces,2020-01-20,27.7,-97.3,2020,1,20,Winter,5,36.0,52.84375
Port Aransas,TX,nueces,2020-01-21,27.8,-97.1,2020,1,21,Winter,1,35.0,58.71875025
Laguna Niguel,CA,orange,2020-01-23,33.5,-117.7,2020,1,23,Winter,2,63.0,60.11145825
Corpus Christi,TX,nueces,2020-01-23,27.8,-97.4,2020,1,23,Winter,5,30.0,62.229166500000005
Corpus Christi,TX,nueces,2020-01-23,27.7,-97.3,2020,1,23,Winter,5,30.0,62.229166500000005
Laguna Niguel,CA,orange,2020-01-24,33.5,-117.7,2020,1,24,Winter,2,70.0,58.74895825
Kemah,TX,galveston,2020-01-24,29.5,-95.0,2020,1,24,Winter,12,38.0,55.875
Carlsbad,CA,sandiego,2020-01-24,33.1,-117.3,2020,1,24,Winter,3,67.0,57.473958125
Pass Christian,MS,harrison,2020-01-25,30.3,-89.2,2020,1,25,Winter,4,32.0,49.895833
Sunnyvale,CA,santaclara,2020-01-25,37.4,-122.0,2020,1,25,Winter,2,69.0,58.125
Corpus Christi,TX,nueces,2020-01-26,27.8,-97.4,2020,1,26,Winter,5,47.0,65.26041649999999
Van Nuys,CA,losangeles,2020-01-27,34.2,-118.5,2020,1,27,Winter,16,80.0,58.64772727272727
Port O Connor,TX,calhoun,2020-01-28,28.5,-96.4,2020,1,28,Winter,2,,
Pass Christian,MS,harrison,2020-01-28,30.3,-89.2,2020,1,28,Winter,4,41.0,52.766667
Dade City,FL,pasco,2020-01-31,28.4,-82.2,2020,1,31,Winter,3,28.0,
Port O Connor,TX,calhoun,2020-01-31,28.5,-96.4,2020,1,31,Winter,4,,
Doss,TX,gillespie,2020-01-31,30.4,-99.0,2020,1,31,Winter,2,,
Austin,TX,hays,2020-02-01,30.3,-97.8,2020,2,1,Winter,1,,
Austin,TX,travis,2020-02-01,30.3,-97.8,2020,2,1,Winter,43,55.0,54.427083499999995
Austin,TX,williamson,2020-02-01,30.3,-97.8,2020,2,1,Winter,3,,
Bonita Springs,FL,lee,2020-02-01,26.3,-81.8,2020,2,1,Winter,5,39.0,64.708333
Capitola,CA,santacruz,2020-02-01,37.0,-122.0,2020,2,1,Winter,1,53.0,54.3125
Corpus Christi,TX,nueces,2020-02-01,27.8,-97.4,2020,2,1,Winter,5,38.0,57.25
Panama City,FL,bay,2020-02-01,30.2,-85.7,2020,2,1,Winter,18,27.0,
South Padre Island,TX,cameron,2020-02-01,26.1,-97.2,2020,2,1,Winter,3,51.0,58.72222233333333
Long Beach,CA,losangeles,2020-02-02,33.8,-118.1,2020,2,2,Winter,20,72.0,58.849242454545454
Dunedin,FL,pinellas,2020-02-02,28.0,-82.8,2020,2,2,Winter,4,36.0,54.833333
Tucson,AZ,pima,2020-02-02,32.3,-110.8,2020,2,2,Winter,19,44.0,59.4416667
Daphne,AL,baldwin,2020-02-03,30.6,-87.9,2020,2,3,Winter,1,22.0,
Pass Christian,MS,harrison,2020-02-03,30.3,-89.2,2020,2,3,Winter,4,32.0,59.308333
San Antonio,TX,bexar,2020-02-04,29.5,-98.5,2020,2,4,Winter,32,56.0,66.13095257142858
San Antonio,TX,comal,2020-02-04,29.5,-98.5,2020,2,4,Winter,3,,
Pass Christian,MS,harrison,2020-02-04,30.3,-89.2,2020,2,4,Winter,4,39.0,63.616667
Crawfordville,FL,wakulla,2020-02-04,30.1,-84.1,2020,2,4,Winter,9,40.0,59.791667
South Padre Island,TX,cameron,2020-02-04,26.1,-97.2,2020,2,4,Winter,3,67.0,71.763889
Key West,FL,monroe,2020-02-05,24.5,-81.8,2020,2,5,Winter,33,,
Key West,FL,monroe,2020-02-06,24.6,-81.8,2020,2,6,Winter,22,,
Vero Beach,FL,indianriver,2020-02-06,27.7,-80.4,2020,2,6,Winter,5,34.0,
South Padre Island,TX,cameron,2020-02-06,26.1,-97.2,2020,2,6,Winter,3,32.0,51.75000033333333
Dickinson,TX,galveston,2020-02-07,29.5,-95.1,2020,2,7,Winter,2,40.0,58.25
Key West,FL,monroe,2020-02-07,24.6,-81.8,2020,2,7,Winter,22,,
Saint Petersburg,FL,pinellas,2020-02-08,27.8,-82.7,2020,2,8,Winter,26,48.0,56.208333
Corpus Christi,TX,nueces,2020-02-08,27.8,-97.4,2020,2,8,Winter,5,37.0,67.43749975
Apalachicola,FL,franklin,2020-02-08,29.7,-85.0,2020,2,8,Winter,7,,
Port O Connor,TX,calhoun,2020-02-09,28.5,-96.4,2020,2,9,Winter,2,,
Corpus Christi,TX,nueces,2020-02-09,27.6,-97.2,2020,2,9,Winter,5,56.0,71.67708325
Hilton Head Island,SC,beaufort,2020-02-09,32.2,-80.8,2020,2,9,Winter,6,,
Spring,TX,harris,2020-02-10,30.0,-95.5,2020,2,10,Winter,8,61.0,70.55948061111111
San Antonio,TX,comal,2020-02-10,29.5,-98.5,2020,2,10,Winter,3,,
San Antonio,TX,bexar,2020-02-10,29.5,-98.5,2020,2,10,Winter,32,61.0,63.976190428571435
Interlachen,FL,putnam,2020-02-10,29.6,-81.9,2020,2,10,Winter,2,18.0,
Spring,TX,montgomery,2020-02-10,30.0,-95.5,2020,2,10,Winter,12,52.0,68.041667
Safety Harbor,FL,pinellas,2020-02-10,28.0,-82.7,2020,2,10,Winter,1,49.0,71.416667
Merritt Island,FL,brevard,2020-02-11,28.3,-80.7,2020,2,11,Winter,4,49.0,72.875
Sanibel,FL,lee,2020-02-11,26.4,-82.0,2020,2,11,Winter,1,40.0,74.041667
Westminster,CA,orange,2020-02-12,33.8,-118.0,2020,2,12,Winter,3,51.0,55.76666675
Pass Christian,MS,harrison,2020-02-12,30.3,-89.2,2020,2,12,Winter,4,43.0,67.016667
Saint Simons Island,GA,glynn,2020-02-13,31.2,-81.4,2020,2,13,Winter,5,,
Mount Pleasant,SC,charleston,2020-02-13,32.8,-79.9,2020,2,13,Winter,2,34.0,
Tucson,AZ,pima,2020-02-13,32.2,-111.0,2020,2,13,Winter,38,44.0,50.2708333
Houston,TX,harris,2020-02-13,29.9,-95.5,2020,2,13,Winter,43,31.0,49.263889
Whittier,CA,losangeles,2020-02-13,34.0,-118.0,2020,2,13,Winter,5,67.0,55.09751072727273
Houston,TX,fortbend,2020-02-13,29.9,-95.5,2020,2,13,Winter,1,,
Vero Beach,FL,indianriver,2020-02-14,27.7,-80.4,2020,2,14,Winter,5,36.0,
Brownsville,TX,cameron,2020-02-14,25.9,-97.5,2020,2,14,Winter,24,46.0,58.333333
Fort Lauderdale,FL,broward,2020-02-14,26.1,-80.1,2020,2,14,Winter,34,63.0,76.28333333333333
Jacksonville,FL,duval,2020-02-14,30.3,-81.7,2020,2,14,Winter,22,35.0,57.954167000000005
Whittier,CA,losangeles,2020-02-14,34.0,-118.0,2020,2,14,Winter,5,70.0,55.346591
Kenner,LA,jefferson,2020-02-14,30.0,-90.3,2020,2,14,Winter,3,33.0,
Jacksonville,FL,saintjohns,2020-02-14,30.3,-81.7,2020,2,14,Winter,4,,
Orange Beach,AL,baldwin,2020-02-14,30.3,-87.6,2020,2,14,Winter,2,,
Fort Myers,FL,lee,2020-02-15,26.6,-81.9,2020,2,15,Winter,8,34.0,71.041667
Palacios,TX,matagorda,2020-02-15,28.6,-96.1,2020,2,15,Winter,3,,
Baton Rouge,LA,eastbatonrouge,2020-02-15,30.4,-91.2,2020,2,15,Winter,17,41.0,53.3583335
Miami,FL,miami-dade,2020-02-15,26.0,-80.1,2020,2,15,Winter,68,37.0,71.8875
Houston,TX,fortbend,2020-02-15,29.8,-95.5,2020,2,15,Winter,1,,
Tucson,AZ,pima,2020-02-15,32.2,-110.8,2020,2,15,Winter,19,44.0,53.6375
Houston,TX,harris,2020-02-15,29.8,-95.5,2020,2,15,Winter,43,55.0,55.226851833333335
Corpus Christi,TX,nueces,2020-02-15,27.8,-97.4,2020,2,15,Winter,5,44.0,60.208333499999995
Corpus Christi,TX,nueces,2020-02-16,27.6,-97.2,2020,2,16,Winter,5,39.0,66.66666649999999
Corpus Christi,TX,nueces,2020-02-16,27.7,-97.3,2020,2,16,Winter,5,39.0,66.66666649999999
Dunedin,FL,pinellas,2020-02-17,28.0,-82.8,2020,2,17,Winter,1,46.0,72.75
Gilroy,CA,santaclara,2020-02-17,37.0,-121.7,2020,2,17,Winter,3,45.0,57.083333
Spring,TX,harris,2020-02-18,30.2,-95.5,2020,2,18,Winter,8,61.0,70.8564815
Corpus Christi,TX,nueces,2020-02-18,27.7,-97.3,2020,2,18,Winter,5,57.0,70.91666675
Carlsbad,CA,sandiego,2020-02-18,33.1,-117.3,2020,2,18,Winter,3,80.0,57.062499875
Hollywood,FL,broward,2020-02-18,26.0,-80.4,2020,2,18,Winter,20,42.0,76.96805533333334
Mission,TX,hidalgo,2020-02-18,26.2,-98.4,2020,2,18,Winter,12,61.0,77.70833350000001
Mobile,AL,mobile,2020-02-18,30.7,-88.1,2020,2,18,Winter,15,38.0,
Spring,TX,montgomery,2020-02-18,30.2,-95.5,2020,2,18,Winter,12,56.0,68.5
Pass Christian,MS,harrison,2020-02-19,30.3,-89.2,2020,2,19,Winter,4,26.0,66.1625
Santa Cruz,CA,santacruz,2020-02-19,37.0,-122.0,2020,2,19,Winter,4,41.0,47.854167
Fort Myers,FL,lee,2020-02-19,26.5,-81.9,2020,2,19,Winter,24,39.0,76.833333
Naples,FL,collier,2020-02-19,26.2,-81.8,2020,2,19,Winter,4,41.0,
De Leon Springs,FL,volusia,2020-02-19,29.2,-81.3,2020,2,19,Winter,2,46.0,71.958333
Homosassa,FL,citrus,2020-02-19,28.8,-82.6,2020,2,19,Winter,3,38.0,
Vero Beach,FL,indianriver,2020-02-19,27.7,-80.4,2020,2,19,Winter,5,32.0,
Venice,CA,losangeles,2020-02-20,34.0,-118.5,2020,2,20,Winter,4,81.0,61.62878781818181
Montgomery,TX,montgomery,2020-02-20,30.4,-95.7,2020,2,20,Winter,2,31.0,45.291667
North Fort Myers,FL,lee,2020-02-20,26.7,-81.9,2020,2,20,Winter,16,37.0,76.458333
Port Aransas,TX,nueces,2020-02-21,27.8,-97.1,2020,2,21,Winter,1,48.0,50.46875025
Spring,TX,harris,2020-02-22,30.1,-95.5,2020,2,22,Winter,4,52.0,50.56944444444444
Spring,TX,montgomery,2020-02-22,30.1,-95.5,2020,2,22,Winter,6,44.0,47.583333
New Port Richey,FL,pasco,2020-02-22,28.2,-82.7,2020,2,22,Winter,6,42.0,
Venice,CA,losangeles,2020-02-22,34.0,-118.5,2020,2,22,Winter,4,46.0,56.56515154545455
Saint Augustine,FL,saintjohns,2020-02-23,29.8,-81.4,2020,2,23,Winter,7,,
San Antonio,TX,bexar,2020-02-24,29.5,-98.5,2020,2,24,Winter,192,47.0,64.92857142857143
Panama City Beach,FL,bay,2020-02-24,30.2,-85.8,2020,2,24,Winter,10,45.0,
Houston,TX,fortbend,2020-02-24,29.8,-95.6,2020,2,24,Winter,2,,
Houston,TX,harris,2020-02-24,29.8,-95.6,2020,2,24,Winter,86,46.0,65.28703705555556
San Antonio,TX,comal,2020-02-24,29.5,-98.5,2020,2,24,Winter,18,,
San Antonio,TX,bexar,2020-02-25,29.4,-98.5,2020,2,25,Winter,64,43.0,55.75595242857143
Stuart,FL,martin,2020-02-25,27.1,-80.2,2020,2,25,Winter,2,48.0,
Brownsville,TX,cameron,2020-02-25,25.9,-97.5,2020,2,25,Winter,12,55.0,68.20833333333333
Port O Connor,TX,calhoun,2020-02-25,28.5,-96.4,2020,2,25,Winter,4,,
San Antonio,TX,comal,2020-02-25,29.4,-98.5,2020,2,25,Winter,6,,
Fernandina Beach,FL,nassau,2020-02-26,30.7,-81.5,2020,2,26,Winter,30,,
Palm Beach Gardens,FL,palmbeach,2020-02-26,26.8,-80.1,2020,2,26,Winter,28,36.0,
San Antonio,TX,comal,2020-02-27,29.4,-98.5,2020,2,27,Winter,3,,
League City,TX,galveston,2020-02-27,29.5,-95.0,2020,2,27,Winter,2,44.0,47.375
San Antonio,TX,bexar,2020-02-27,29.4,-98.5,2020,2,27,Winter,32,44.0,45.517857142857146
Torrance,CA,losangeles,2020-02-28,33.8,-118.3,2020,2,28,Winter,2,74.0,68.68181818181819
Corpus Christi,TX,nueces,2020-02-28,27.8,-97.4,2020,2,28,Winter,5,46.0,56.895833
Ocala,FL,marion,2020-02-28,29.2,-82.1,2020,2,28,Winter,2,43.0,
Pass Christian,MS,harrison,2020-02-28,30.3,-89.2,2020,2,28,Winter,4,55.0,51.075
Friendswood,TX,galveston,2020-02-28,29.5,-95.2,2020,2,28,Winter,2,49.0,56.375
Spring,TX,harris,2020-02-29,30.1,-95.4,2020,2,29,Winter,4,60.0,60.25694444444444
Destin,FL,okaloosa,2020-02-29,30.4,-86.4,2020,2,29,Winter,1,45.0,
Spring,TX,montgomery,2020-02-29,30.1,-95.4,2020,2,29,Winter,6,52.0,57.166667
Mesa,AZ,maricopa,2020-02-29,33.4,-111.8,2020,2,29,Winter,1,177.0,63.916667
Houston,TX,harris,2020-02-29,29.7,-95.6,2020,2,29,Winter,86,60.0,60.25694444444444
Houston,TX,fortbend,2020-02-29,29.7,-95.6,2020,2,29,Winter,2,,
New Orleans,LA,orleans,2020-03-01,29.9,-90.2,2020,3,1,Spring,48,27.0,
San Marcos,TX,hays,2020-03-01,29.9,-97.9,2020,3,1,Spring,1,,
New Orleans,LA,jefferson,2020-03-01,30.0,-90.0,2020,3,1,Spring,18,44.0,
New Orleans,LA,orleans,2020-03-01,30.0,-90.0,2020,3,1,Spring,72,27.0,
New Orleans,LA,jefferson,2020-03-01,29.9,-90.2,2020,3,1,Spring,12,44.0,
Bradenton,FL,manatee,2020-03-01,27.5,-82.6,2020,3,1,Spring,32,48.0,
Navarre,FL,santarosa,2020-03-01,30.4,-86.9,2020,3,1,Spring,2,47.0,
Clearwater,FL,pinellas,2020-03-01,28.0,-82.8,2020,3,1,Spring,3,59.0,56.75
Franklin,LA,saintmary,2020-03-02,29.8,-91.5,2020,3,2,Spring,3,,
Jacksonville,FL,duval,2020-03-02,30.3,-81.4,2020,3,2,Spring,44,55.0,65.6875
Jacksonville,FL,saintjohns,2020-03-02,30.3,-81.4,2020,3,2,Spring,8,,
Mesa,AZ,maricopa,2020-03-03,33.5,-111.7,2020,3,3,Spring,1,150.0,61.791667
Alameda,CA,alameda,2020-03-03,37.8,-122.2,2020,3,3,Spring,4,53.0,
Santa Cruz,CA,santacruz,2020-03-04,37.0,-122.0,2020,3,4,Spring,4,40.0,53.625
Austin,TX,travis,2020-03-04,30.3,-97.7,2020,3,4,Spring,86,37.0,60.47222200000001
Port O Connor,TX,calhoun,2020-03-04,28.5,-96.4,2020,3,4,Spring,2,,
Austin,TX,williamson,2020-03-04,30.3,-97.7,2020,3,4,Spring,6,,
Austin,TX,hays,2020-03-04,30.3,-97.7,2020,3,4,Spring,2,,
Bradenton,FL,manatee,2020-03-04,27.5,-82.6,2020,3,4,Spring,48,30.0,
Miramar Beach,FL,walton,2020-03-04,30.4,-86.3,2020,3,4,Spring,3,,
Kingsville,TX,kleberg,2020-03-04,27.5,-97.9,2020,3,4,Spring,5,33.0,71.333333
Pearland,TX,brazoria,2020-03-04,29.6,-95.3,2020,3,4,Spring,3,31.0,67.666667
Brownsville,TX,cameron,2020-03-05,25.9,-97.5,2020,3,5,Spring,48,37.0,64.64583350000001
Port Bolivar,TX,galveston,2020-03-05,29.5,-94.6,2020,3,5,Spring,3,38.0,61.208333
Corpus Christi,TX,nueces,2020-03-05,27.8,-97.4,2020,3,5,Spring,5,43.0,63.260416500000005
Corpus Christi,TX,nueces,2020-03-05,27.7,-97.4,2020,3,5,Spring,15,43.0,63.260416500000005
San Marcos,TX,hays,2020-03-05,29.9,-97.9,2020,3,5,Spring,1,,
Palacios,TX,matagorda,2020-03-05,28.6,-96.1,2020,3,5,Spring,5,,
Sugar Land,TX,fortbend,2020-03-05,29.6,-95.7,2020,3,5,Spring,1,,
Riverside,CA,riverside,2020-03-05,33.9,-117.4,2020,3,5,Spring,11,66.0,65.01845242857142
Katy,TX,harris,2020-03-06,29.8,-95.8,2020,3,6,Spring,2,61.0,61.1319443888889
Corpus Christi,TX,nueces,2020-03-06,27.8,-97.4,2020,3,6,Spring,5,48.0,61.74999975
Columbia,MS,marion,2020-03-06,31.3,-89.8,2020,3,6,Spring,1,,
New Braunfels,TX,comal,2020-03-06,29.7,-98.1,2020,3,6,Spring,7,,
New Caney,TX,montgomery,2020-03-06,30.2,-95.2,2020,3,6,Spring,3,42.0,58.791667
Middleburg,FL,clay,2020-03-06,30.1,-81.9,2020,3,6,Spring,1,,
Sweeny,TX,brazoria,2020-03-06,29.1,-95.7,2020,3,6,Spring,9,48.0,59.208333499999995
Austin,TX,hays,2020-03-06,30.3,-97.8,2020,3,6,Spring,1,,
Tyler,TX,smith,2020-03-06,32.3,-95.3,2020,3,6,Spring,10,41.0,56.0
Austin,TX,williamson,2020-03-06,30.3,-97.8,2020,3,6,Spring,3,,
Austin,TX,travis,2020-03-06,30.3,-97.8,2020,3,6,Spring,43,43.0,58.541666666666664
Conroe,TX,montgomery,2020-03-06,30.2,-95.4,2020,3,6,Spring,14,42.0,58.791667
Magnolia,TX,montgomery,2020-03-06,30.2,-95.8,2020,3,6,Spring,10,42.0,58.791667
Naples,FL,collier,2020-03-06,26.2,-81.8,2020,3,6,Spring,8,40.0,
Vero Beach,FL,indianriver,2020-03-06,27.7,-80.4,2020,3,6,Spring,5,45.0,
Newbury Park,CA,ventura,2020-03-06,34.2,-118.9,2020,3,6,Spring,3,52.0,56.6805555
Brownsville,TX,cameron,2020-03-06,25.9,-97.5,2020,3,6,Spring,12,53.0,63.7291665
Katy,TX,fortbend,2020-03-06,29.8,-95.8,2020,3,6,Spring,2,,
Fernandina Beach,FL,nassau,2020-03-06,30.6,-81.5,2020,3,6,Spring,6,,
Gretna,LA,jefferson,2020-03-06,29.9,-90.0,2020,3,6,Spring,6,41.0,
Escondido,CA,sandiego,2020-03-06,33.1,-117.1,2020,3,6,Spring,2,72.0,58.820878625
Palacios,TX,matagorda,2020-03-06,28.8,-96.2,2020,3,6,Spring,1,,
Richmond,TX,fortbend,2020-03-06,29.6,-95.8,2020,3,6,Spring,42,,
San Marcos,TX,hays,2020-03-06,29.9,-98.0,2020,3,6,Spring,1,,
Whittier,CA,losangeles,2020-03-06,34.0,-118.0,2020,3,6,Spring,5,71.0,59.51597225
San Antonio,TX,comal,2020-03-06,29.6,-98.5,2020,3,6,Spring,3,,
Homosassa,FL,citrus,2020-03-06,28.8,-82.6,2020,3,6,Spring,6,16.0,
Fort Myers,FL,lee,2020-03-06,26.5,-81.8,2020,3,6,Spring,8,44.0,67.083333
Raymondville,TX,willacy,2020-03-06,26.5,-97.5,2020,3,6,Spring,40,,
San Antonio,TX,bexar,2020-03-06,29.6,-98.5,2020,3,6,Spring,32,45.0,59.41666671428572
Damon,TX,brazoria,2020-03-07,29.4,-95.6,2020,3,7,Spring,2,43.0,55.333333499999995
Pass Christian,MS,harrison,2020-03-07,30.3,-89.2,2020,3,7,Spring,4,45.0,54.695833
Ocean City,MD,worcester,2020-03-07,38.0,-75.2,2020,3,7,Spring,3,,
Humble,TX,harris,2020-03-07,30.0,-95.3,2020,3,7,Spring,4,60.0,55.71527788888889
Houma,LA,terrebonne,2020-03-08,29.6,-90.7,2020,3,8,Spring,3,,
Austin,TX,williamson,2020-03-08,30.3,-97.7,2020,3,8,Spring,3,,
Baton Rouge,LA,eastbatonrouge,2020-03-08,30.5,-91.2,2020,3,8,Spring,17,54.0,60.2520835
Austin,TX,williamson,2020-03-08,30.2,-97.7,2020,3,8,Spring,3,,
Brenham,TX,washington,2020-03-08,30.1,-96.4,2020,3,8,Spring,3,,
Round Rock,TX,williamson,2020-03-08,30.5,-97.7,2020,3,8,Spring,8,,
Bentley,LA,grant,2020-03-08,31.5,-92.6,2020,3,8,Spring,2,,
Austin,TX,travis,2020-03-08,30.2,-97.7,2020,3,8,Spring,43,42.0,60.24999966666667
Kemah,TX,galveston,2020-03-08,29.5,-95.0,2020,3,8,Spring,3,44.0,62.625
Kingwood,TX,harris,2020-03-08,30.0,-95.2,2020,3,8,Spring,2,47.0,61.58564811111111
Iowa,LA,calcasieu,2020-03-08,30.2,-93.0,2020,3,8,Spring,2,50.0,
Seguin,TX,guadalupe,2020-03-08,29.6,-97.9,2020,3,8,Spring,2,,
Austin,TX,travis,2020-03-08,30.3,-97.7,2020,3,8,Spring,43,42.0,60.24999966666667
Austin,TX,hays,2020-03-08,30.2,-97.7,2020,3,8,Spring,1,,
Santa Rosa Beach,FL,walton,2020-03-08,30.3,-86.2,2020,3,8,Spring,4,,
Santa Fe,TX,galveston,2020-03-08,29.4,-95.1,2020,3,8,Spring,3,44.0,62.625
Austin,TX,hays,2020-03-08,30.3,-97.7,2020,3,8,Spring,1,,
San Antonio,TX,comal,2020-03-09,29.5,-98.8,2020,3,9,Spring,3,,
Lamesa,TX,dawson,2020-03-09,32.7,-102.1,2020,3,9,Spring,2,,
Buna,TX,jasper,2020-03-09,30.4,-94.0,2020,3,9,Spring,1,,
Westminster,CA,orange,2020-03-09,33.8,-118.0,2020,3,9,Spring,1,34.0,60.86354175
Chandler,AZ,maricopa,2020-03-09,33.3,-111.9,2020,3,9,Spring,2,140.0,65.666667
Lewisville,TX,denton,2020-03-09,33.0,-97.0,2020,3,9,Spring,6,33.0,65.45833350000001
San Antonio,TX,bexar,2020-03-09,29.5,-98.8,2020,3,9,Spring,32,54.0,66.40476185714286
Bertram,TX,burnet,2020-03-10,30.6,-98.0,2020,3,10,Spring,5,,
Fort Myers,FL,lee,2020-03-10,26.5,-81.8,2020,3,10,Spring,48,49.0,71.5
Pensacola,FL,escambia,2020-03-10,30.4,-87.2,2020,3,10,Spring,9,51.0,67.0
Dallas,TX,collin,2020-03-10,32.8,-96.8,2020,3,10,Spring,2,37.0,63.3125
Belleview,FL,marion,2020-03-10,29.1,-82.0,2020,3,10,Spring,1,47.0,
Plano,TX,collin,2020-03-10,33.1,-96.8,2020,3,10,Spring,3,37.0,63.3125
Junction,TX,kimble,2020-03-10,30.5,-99.8,2020,3,10,Spring,2,,
Austin,TX,hays,2020-03-10,30.3,-97.8,2020,3,10,Spring,1,,
Austin,TX,hays,2020-03-10,30.3,-97.7,2020,3,10,Spring,5,,
Austin,TX,hays,2020-03-10,30.4,-97.7,2020,3,10,Spring,2,,
Interlachen,FL,putnam,2020-03-10,29.6,-81.9,2020,3,10,Spring,1,29.0,
Austin,TX,travis,2020-03-10,30.3,-97.8,2020,3,10,Spring,43,53.0,68.875
Austin,TX,travis,2020-03-10,30.3,-97.7,2020,3,10,Spring,215,53.0,68.875
Austin,TX,travis,2020-03-10,30.4,-97.7,2020,3,10,Spring,86,53.0,68.875
Houston,TX,harris,2020-03-10,30.0,-95.6,2020,3,10,Spring,43,57.0,70.95144933333333
Austin,TX,williamson,2020-03-10,30.3,-97.8,2020,3,10,Spring,3,,
Austin,TX,williamson,2020-03-10,30.3,-97.7,2020,3,10,Spring,15,,
Carrollton,TX,dallas,2020-03-10,33.0,-96.9,2020,3,10,Spring,1,35.0,65.225
Kingwood,TX,harris,2020-03-10,30.1,-95.2,2020,3,10,Spring,2,57.0,70.95144933333333
