Date	Town	State/Province	Latitude	Longitude	Number	Image
1	12/31/23	Savannah	GA	32.1	-81.1	1	
2	12/31/23	Needville	TX	29.4	-95.6	1	
3	12/31/23	Port O'Connor	TX	28.5	-96.4	1	
4	12/31/23	Umatilla	FL	29	-81.7	2	
5	12/31/23	Pearland	TX	29.5	-95.4	4	
6	12/30/23	Phoenix	AZ	33.5	-112	3	
7	12/30/23	Port Lavaca	TX	28.5	-96.4	2	
8	12/30/23	Round Rock	TX	30.5	-97.7	1	
9	12/30/23	Stonewall	TX	30.2	-98.5	2	
10	12/30/23	San Antonio	TX	29.5	-98.5	1	
11	12/30/23	New Ringgold	PA	40.6	-76	0	
12	12/29/23	Mesa	AZ	33.4	-111.7	1	
13	12/29/23	El Segundo	CA	33.9	-118.4	3	
14	12/28/23	Okaloosa Island	FL	30.4	-86.6	1	
15	12/28/23	San Leandro	CA	37.7	-122.1	1	
16	12/28/23	Austin	TX	30.4	-97.7	2	
17	12/28/23	Boerne	TX	29.8	-98.7	1	
18	12/28/23	Boerne	TX	29.8	-98.7	1	
19	12/27/23	Phoenix	AZ	33.5	-112	1	
20	12/27/23	Fulton	TX	28.1	-97	5	
21	12/27/23	Canyon Lake	TX	29.9	-98.2	1	
22	12/27/23	Weedhaven	TX	28.7	-96.4	1	
23	12/27/23	Ramona	CA	33	-116.8	1	
24	12/27/23	Augusta	GA	33.5	-82	1	
25	12/26/23	Parrish	FL	27.6	-82.5	4	
26	12/26/23	Austwell	TX	28.3	-96.8	1	
27	12/26/23	Summerfield	FL	29	-82	2	
28	12/26/23	Palmarejo	PR	18.3	-66.3	4	
29	12/26/23	San Antonio	TX	29.6	-98.4	1	
30	12/25/23	Phoenix	AZ	33.5	-112	1	
31	12/25/23	Rockport	TX	28.1	-97	1	
32	12/25/23	Palmarejo	PR	18.3	-66.3	3	
33	12/25/23	Highlands	TX	29.8	-95.1	1	
34	12/24/23	Boerne	TX	29.8	-98.7	1	
35	12/24/23	Corpus Christi	TX	27.7	-97.4	2	
36	12/24/23	Edinburg	TX	26.3	-98.2	2	
37	12/24/23	Oakland	CA	37.8	-122.2	1	
38	12/24/23	El Segundo	CA	33.9	-118.4	1	
39	12/24/23	Austin	TX	30.3	-97.7	1	
40	12/24/23	Palmarejo	PR	18.3	-66.3	3	
41	12/24/23	Port O'Connor	TX	28.4	-96.4	1	
42	12/23/23	Savannah	GA	31.9	-81.1	2	
43	12/23/23	Palmarejo	PR	18.3	-66.3	3	
44	12/23/23	Slidell	LA	30.3	-89.8	1	
45	12/23/23	Gulfport	MS	30.4	-89	1	
46	12/23/23	Warner Robins	GA	32.6	-83.6	2	
47	12/23/23	Mcveytown	PA	40.5	-77.8	0	
48	12/22/23	Corpus Christi	TX	27.7	-97.4	1	
49	12/22/23	Baton Rouge	LA	30.4	-91	1	
50	12/22/23	Palmarejo	PR	18.3	-66.3	2	
51	12/22/23	Steinhatchee	FL	29.7	-83.4	1	
52	12/21/23	Baton Rouge	LA	30.4	-91.1	1	
53	12/21/23	Palmarejo	PR	18.3	-66.3	4	
54	12/20/23	Corpus Christi	TX	27.7	-97.4	1	
55	12/20/23	Palmarejo	PR	18.3	-66.3	2	
56	12/20/23	Austwell	TX	28.2	-96.8	1	
57	12/20/23		TX	28.2	-96.8	1	
58	12/20/23	Austwell	TX	28.2	-96.8	1	
59	12/19/23	Dripping Springs	TX	30.3	-98.1	1	
60	12/19/23	Orange Park	FL	30.1	-81.7	1	
61	12/19/23	Cibolo	TX	29.6	-98.2	4	
62	12/19/23	Patterson	LA	29.7	-91.3	1	
63	12/19/23	Palmarejo	PR	18.3	-66.3	3	
64	12/19/23	Mcveytown	PA	40.5	-77.8	0	
65	12/18/23	Tucson	AZ	32.2	-110.8	1	
66	12/18/23	San Antonio	TX	29.4	-98.5	1	
67	12/18/23	Tallahassee	FL	30.6	-84.2	1	
68	12/18/23	Tallahassee	FL	30.6	-84.2	1	
69	12/18/23	Alvin	TX	29.4	-95.2	0	
70	12/18/23	Galveston	TX	29.3	-94.8	1	
71	12/18/23	Corpus Christi	TX	27.8	-97.4	2	
72	12/18/23	Summerfield	FL	29	-82	4	
73	12/18/23	Ingleside	TX	27.9	-97.2	5	
74	12/18/23	Ramona	CA	33	-116.8	1	
75	12/18/23	Palmarejo	PR	18.3	-66.3	3	
