City,State/Province,County,Count,Latitude,Longitude
abilene,TX,TAYLOR,140,32.5,-99.7
accord,NY,ULSTER,5,41.8,-74.2
acworth,GA,CHEROKEE,6,34.0,-84.7
acworth,GA,COBB,12,34.0,-84.7
adel,GA,COOK,1,31.1,-83.4
akron,MI,TUSCOLA,11,43.6,-83.5
albuquerque,NM,BERNALILLO,45,35.1,-106.6
alburgh,VT,GRAND ISLE,6,45.0,-73.3
alexander city,AL,TALLAPOOSA,20,32.9,-86.0
alexandria,VA,ALEXANDRIA CITY,33,38.8,-77.1
alexandria,VA,FAIRFAX,30,38.8,-77.1
algoma,WI,KEWAUNEE,10,44.6,-87.5
allen,TX,COLLIN,9,33.1,-96.6
allentown,PA,LEHIGH,6,40.6,-75.5
alton,IL,MADISON,8,38.9,-90.2
altoona,IA,POLK,9,41.6,-93.7
alva,OK,WOODS,6,36.8,-98.8
alvarado,TX,JOHNSON,2,32.4,-97.2
amarillo,TX,POTTER,8,35.2,-101.8
amarillo,TX,RANDALL,4,35.2,-101.8
ambler,PA,MONTGOMERY,10,40.2,-75.2
amelia,OH,CLERMONT,6,39.0,-84.2
amherst,NH,HILLSBOROUGH,1,42.9,-71.6
anderson,CA,SHASTA,2,40.5,-122.3
ann arbor,MI,WASHTENAW,11,42.3,-83.8
annapolis,MD,ANNE ARUNDEL,30,39.0,-76.6
apex,NC,WAKE,2,35.7,-78.9
apopka,FL,ORANGE,4,28.7,-81.5
arbuckle,CA,COLUSA,2,39.0,-122.0
ardmore,PA,MONTGOMERY,1,40.0,-75.3
arlington,MA,MIDDLESEX,84,42.4,-71.2
arlington,TX,TARRANT,48,32.6,-97.2
arlington,VA,ARLINGTON,17,38.9,-77.1
armada,MI,MACOMB,2,42.8,-82.9
asheboro,NC,RANDOLPH,1,35.6,-79.8
asheville,NC,BUNCOMBE,18,35.6,-82.6
astoria,NY,QUEENS,16,40.8,-73.9
atco,NJ,CAMDEN,3,39.8,-74.9
athens,GA,CLARKE,54,34.0,-83.4
atlanta,GA,COBB,72,33.8,-84.4
atlanta,GA,DEKALB,153,33.8,-84.4
atlanta,GA,FULTON,261,33.8,-84.4
atlantic beach,FL,DUVAL,15,30.4,-81.4
attleboro,MA,BRISTOL,9,41.9,-71.3
auburn,MI,BAY,3,43.6,-84.1
